====NON RISPONDERE A QUESTA MAIL, SCRIVI A info==
=================================================
         REPORT SETTIMANALE DATA QUALITY
data_base: dati_meteo_simignano
=================================================
Data Esecuzione: 2025-12-15 21:37:39


### 1. ANOMALIE DI FLUSSO (Gap > 100 sec) - Totale: 470 per un totale di minuti: 1064 ###

### 2. PERCENTUALI GAP TEMPORALI ###
% gap totali / periodo analizzato: 10.556%

% gap temporali per giorno:
  Giorno 1: 12.222%
  Giorno 2: 11.528%
  Giorno 3: 13.611%
  Giorno 4: 13.958%
  Giorno 5: 19.931%
  Giorno 6: 2.639%
  Giorno 7: 0%

% gap temporali per fascia oraria (settimanale):
  22 → 06: 9.792%
  06 → 14: 9.256%
  14 → 22: 12.619%

--- SOMMARIO GAP ---
1 gap 1 h
1 gap 41 min
3 gap 4 min
15 gap 3 min
450 gap 2 min

--- DETTAGLIO GAP ---

*** Gap 1 h (1) ***
- Data/Ora INIZIO: 2025-09-04 20:43:00 | Durata: 1 ore

*** Gap 41 min (1) ***
- Data/Ora INIZIO: 2025-09-04 18:19:00 | Durata: 41 minuti

*** Gap 4 min (3) ***
- Data/Ora INIZIO: 2025-09-04 20:37:00 | Durata: 4 minuti
- Data/Ora INIZIO: 2025-09-04 20:03:00 | Durata: 4 minuti
- Data/Ora INIZIO: 2025-09-03 22:34:00 | Durata: 4 minuti

*** Gap 3 min (15) ***
- Data/Ora INIZIO: 2025-09-08 22:09:00 | Durata: 3 minuti
- Data/Ora INIZIO: 2025-09-08 03:32:00 | Durata: 3 minuti
- Data/Ora INIZIO: 2025-09-07 07:24:00 | Durata: 3 minuti
- Data/Ora INIZIO: 2025-09-07 04:52:00 | Durata: 3 minuti
- Data/Ora INIZIO: 2025-09-06 15:31:00 | Durata: 3 minuti
- Data/Ora INIZIO: 2025-09-06 15:00:00 | Durata: 3 minuti
- Data/Ora INIZIO: 2025-09-06 12:17:00 | Durata: 3 minuti
- Data/Ora INIZIO: 2025-09-06 05:35:00 | Durata: 3 minuti
- Data/Ora INIZIO: 2025-09-05 07:37:00 | Durata: 3 minuti
- Data/Ora INIZIO: 2025-09-05 03:13:00 | Durata: 3 minuti
- Data/Ora INIZIO: 2025-09-05 01:08:00 | Durata: 3 minuti
- Data/Ora INIZIO: 2025-09-04 19:53:00 | Durata: 3 minuti
- Data/Ora INIZIO: 2025-09-04 17:32:00 | Durata: 3 minuti
- Data/Ora INIZIO: 2025-09-04 17:08:00 | Durata: 3 minuti
- Data/Ora INIZIO: 2025-09-04 03:11:00 | Durata: 3 minuti

*** Gap 2 min (450) ***
- Data/Ora INIZIO: 2025-09-09 00:19:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-08 23:58:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-08 23:56:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-08 23:36:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-08 23:15:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-08 22:54:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-08 22:50:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-08 22:32:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-08 21:49:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-08 21:28:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-08 21:05:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-08 20:44:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-08 20:23:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-08 20:02:00 | Durata: 2 minuti
